$ date -R
Sat, 25 Feb 2023 10:18:34 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 0df82189bc42 Merge tag 'perf-tools-for-v6.3-1-2023-02-22' of git://git.kernel.org/pub/scm/linux/kernel/git/acme/linux
Merging origin/master (a93e884edf61 Merge tag 'driver-core-6.3-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 0df82189bc42..a93e884edf61
Fast-forward (no commit created; -m option ignored)
 CREDITS                                            |    6 +-
 sound/soc/sh/rcar/adg.c                            | 64 +++++++++++-----------
 11 files changed, 138 insertions(+), 74 deletions(-)
Merging regmap-fixes/for-linus (697c3892d825 regmap: apply reg_base and reg_downshift for single register ops)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regmap.git regmap-fixes/for-linus
Already up to date.
Merging regulator-fixes/for-linus (c361e8d45e52 Merge remote-tracking branch 'regulator/for-6.2' into regulator-linus)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regulator.git regulator-fixes/for-linus
Merge made by the 'ort' strategy.
 drivers/regulator/core.c              | 6 +++---
 drivers/regulator/max597x-regulator.c | 2 +-
 2 files changed, 4 insertions(+), 4 deletions(-)
Merging spi-fixes/for-linus (4822fc06d054 Merge remote-tracking branch 'spi/for-6.2' into spi-linus)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi.git spi-fixes/for-linus
Merge made by the 'ort' strategy.
 drivers/spi/spi-cadence-quadspi.c | 2 +-
 drivers/spi/spi-sn-f-ospi.c       | 2 +-
 drivers/spi/spi-tegra210-quad.c   | 3 ++-
 3 files changed, 4 insertions(+), 3 deletions(-)
Merging pci-current/for-linus (1b929c02afd3 Linux 6.2-rc1)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/pci/pci.git pci-current/for-linus
Already up to date.
Merging driver-core.current/driver-core-linus (2241ab53cbb5 Linux 6.2-rc5)
$ git merge -m Merge branch 'driver-core-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core.git driver-core.current/driver-core-linus
Already up to date.
Merging tty.current/tty-linus (4ec5183ec486 Linux 6.2-rc7)
$ git merge -m Merge branch 'tty-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty.git tty.current/tty-linus
Already up to date.
Merging usb.current/usb-linus (ceaa837f96ad Linux 6.2-rc8)
$ git merge -m Merge branch 'usb-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb.git usb.current/usb-linus
Already up to date.
Merging usb-serial-fixes/usb-linus (4ec5183ec486 Linux 6.2-rc7)
$ git merge -m Merge branch 'usb-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/usb-serial.git usb-serial-fixes/usb-linus
Already up to date.
Merging phy/fixes (2241ab53cbb5 Linux 6.2-rc5)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/phy/linux-phy.git phy/fixes
Already up to date.
Merging staging.current/staging-linus (2241ab53cbb5 Linux 6.2-rc5)
$ git merge -m Merge branch 'staging-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging.git staging.current/staging-linus
Already up to date.
Merging iio-fixes/fixes-togreg (03fada47311a iio: accel: kionix-kx022a: Get the timestamp from the driver's private data in the trigger_handler)
$ git merge -m Merge branch 'fixes-togreg' of git://git.kernel.org/pub/scm/linux/kernel/git/jic23/iio.git iio-fixes/fixes-togreg
Auto-merging drivers/iio/adc/qcom-spmi-adc5.c
Auto-merging drivers/iio/light/vcnl4000.c
Merge made by the 'ort' strategy.
 drivers/iio/accel/kionix-kx022a.c |  2 +-
 drivers/iio/adc/ad7791.c          |  2 +-
 drivers/iio/adc/ltc2497.c         |  6 ++----
 drivers/iio/adc/qcom-spmi-adc5.c  | 10 +++++++++-
 drivers/iio/imu/Kconfig           |  1 +
 drivers/iio/industrialio-buffer.c | 21 ++++++++++++---------
 drivers/iio/light/vcnl4000.c      |  3 ++-
 7 files changed, 28 insertions(+), 17 deletions(-)
Merging counter-current/counter-current (1b929c02afd3 Linux 6.2-rc1)
$ git merge -m Merge branch 'counter-current' of git://git.kernel.org/pub/scm/linux/kernel/git/wbg/counter.git counter-current/counter-current
Already up to date.
Merging char-misc.current/char-misc-linus (4ec5183ec486 Linux 6.2-rc7)
$ git merge -m Merge branch 'char-misc-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc.git char-misc.current/char-misc-linus
Already up to date.
Merging soundwire-fixes/fixes (1b929c02afd3 Linux 6.2-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/soundwire.git soundwire-fixes/fixes
Already up to date.
Merging thunderbolt-fixes/fixes (ceaa837f96ad Linux 6.2-rc8)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/westeri/thunderbolt.git thunderbolt-fixes/fixes
Already up to date.
Merging input-current/for-linus (7ae9fb1b7ecb Merge branch 'next' into for-linus)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input.git input-current/for-linus
Auto-merging drivers/input/input.c
Auto-merging drivers/input/keyboard/Kconfig
CONFLICT (modify/delete): drivers/input/touchscreen/ucb1400_ts.c deleted in HEAD and modified in input-current/for-linus.  Version input-current/for-linus of drivers/input/touchscreen/ucb1400_ts.c left in tree.
Auto-merging include/linux/platform_data/cros_ec_commands.h
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f drivers/input/touchscreen/ucb1400_ts.c
rm 'drivers/input/touchscreen/ucb1400_ts.c'
$ git commit --no-edit -v -a
[master 8138ddac3c32] Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input.git
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/input/iqs626a.yaml         |  94 ++++--
 .../bindings/input/microchip,cap11xx.yaml          |   3 +
 .../bindings/input/touchscreen/st,stmfts.txt       |  41 ---
 .../bindings/input/touchscreen/st,stmfts.yaml      |  72 +++++
 drivers/input/input.c                              |   7 +-
 drivers/input/joystick/xpad.c                      |   2 +
 drivers/input/keyboard/Kconfig                     |   2 +-
 drivers/input/keyboard/applespi.c                  |  10 +-
 drivers/input/keyboard/cap11xx.c                   |  19 +-
 drivers/input/keyboard/cros_ec_keyb.c              |  15 +
 drivers/input/keyboard/omap4-keypad.c              |   6 +-
 drivers/input/keyboard/samsung-keypad.c            |  12 +-
 drivers/input/keyboard/spear-keyboard.c            |   4 +-
 drivers/input/keyboard/st-keyscan.c                |   4 +-
 drivers/input/keyboard/tegra-kbc.c                 |   4 +-
 drivers/input/misc/88pm860x_onkey.c                |   9 +-
 drivers/input/misc/ad714x-i2c.c                    |  14 +-
 drivers/input/misc/ad714x-spi.c                    |  14 +-
 drivers/input/misc/ad714x.c                        |  12 +-
 drivers/input/misc/ad714x.h                        |   4 +-
 drivers/input/misc/adxl34x-i2c.c                   |  25 +-
 drivers/input/misc/adxl34x-spi.c                   |  25 +-
 drivers/input/misc/adxl34x.c                       |  16 +-
 drivers/input/misc/adxl34x.h                       |   4 +-
 drivers/input/misc/axp20x-pek.c                    |  12 +-
 drivers/input/misc/cma3000_d0x_i2c.c               |   6 +-
 drivers/input/misc/da7280.c                        |   8 +-
 drivers/input/misc/drv260x.c                       |   8 +-
 drivers/input/misc/drv2665.c                       |   8 +-
 drivers/input/misc/drv2667.c                       |   8 +-
 drivers/input/misc/e3x0-button.c                   |  10 +-
 drivers/input/misc/gpio-vibra.c                    |  10 +-
 drivers/input/misc/iqs269a.c                       | 335 ++++++++-------------
 drivers/input/misc/iqs626a.c                       | 164 +++++-----
 drivers/input/misc/kxtj9.c                         |   8 +-
 drivers/input/misc/max77693-haptic.c               |  11 +-
 drivers/input/misc/max8925_onkey.c                 |   9 +-
 drivers/input/misc/max8997_haptic.c                |   7 +-
 drivers/input/misc/palmas-pwrbutton.c              |  10 +-
 drivers/input/misc/pcf8574_keypad.c                |  16 +-
 drivers/input/misc/pm8941-pwrkey.c                 |  10 +-
 drivers/input/misc/pm8xxx-vibrator.c               |   6 +-
 drivers/input/misc/pmic8xxx-pwrkey.c               |   8 +-
 drivers/input/misc/pwm-beeper.c                    |  10 +-
 drivers/input/misc/pwm-vibra.c                     |  10 +-
 drivers/input/misc/regulator-haptic.c              |   8 +-
 drivers/input/misc/rotary_encoder.c                |  10 +-
 drivers/input/misc/stpmic1_onkey.c                 |  12 +-
 drivers/input/misc/twl4030-vibra.c                 |  10 +-
 drivers/input/misc/twl6040-vibra.c                 |   7 +-
 drivers/input/misc/wistron_btns.c                  |   6 +-
 drivers/input/mouse/cyapa.c                        |  14 +-
 drivers/input/mouse/elan_i2c_core.c                |   8 +-
 drivers/input/mouse/navpoint.c                     |   9 +-
 drivers/input/mouse/synaptics_i2c.c                |  10 +-
 drivers/input/rmi4/rmi_i2c.c                       |  11 +-
 drivers/input/rmi4/rmi_smbus.c                     |  15 +-
 drivers/input/rmi4/rmi_spi.c                       |  13 +-
 drivers/input/serio/altera_ps2.c                   |   4 +-
 drivers/input/serio/ambakmi.c                      |   6 +-
 drivers/input/serio/apbps2.c                       |   4 +-
 drivers/input/serio/arc_ps2.c                      |   4 +-
 drivers/input/serio/olpc_apsp.c                    |   4 +-
 drivers/input/touchscreen/ad7877.c                 |   8 +-
 drivers/input/touchscreen/ads7846.c                |  31 +-
 drivers/input/touchscreen/ar1021_i2c.c             |   9 +-
 drivers/input/touchscreen/atmel_mxt_ts.c           |   8 +-
 drivers/input/touchscreen/auo-pixcir-ts.c          |  10 +-
 drivers/input/touchscreen/bu21013_ts.c             |   8 +-
 drivers/input/touchscreen/bu21029_ts.c             |   8 +-
 drivers/input/touchscreen/chipone_icn8318.c        |   6 +-
 drivers/input/touchscreen/chipone_icn8505.c        |   8 +-
 drivers/input/touchscreen/cy8ctma140.c             |   9 +-
 drivers/input/touchscreen/cy8ctmg110_ts.c          |   9 +-
 drivers/input/touchscreen/cyttsp4_core.c           |   9 +-
 drivers/input/touchscreen/cyttsp4_i2c.c            |   2 +-
 drivers/input/touchscreen/cyttsp4_spi.c            |   2 +-
 drivers/input/touchscreen/cyttsp5.c                |   2 +-
 drivers/input/touchscreen/cyttsp_core.c            |   7 +-
 drivers/input/touchscreen/cyttsp_i2c.c             |   2 +-
 drivers/input/touchscreen/cyttsp_spi.c             |   2 +-
 drivers/input/touchscreen/edt-ft5x06.c             |  12 +-
 drivers/input/touchscreen/eeti_ts.c                |   8 +-
 drivers/input/touchscreen/egalax_ts.c              |   9 +-
 drivers/input/touchscreen/ektf2127.c               |  10 +-
 drivers/input/touchscreen/elants_i2c.c             |  10 +-
 drivers/input/touchscreen/exc3000.c                |  10 +
 drivers/input/touchscreen/goodix.c                 |   8 +-
 drivers/input/touchscreen/hideep.c                 |   8 +-
 drivers/input/touchscreen/ilitek_ts_i2c.c          |   8 +-
 drivers/input/touchscreen/imagis.c                 |   8 +-
 drivers/input/touchscreen/imx6ul_tsc.c             |  10 +-
 drivers/input/touchscreen/ipaq-micro-ts.c          |  11 +-
 drivers/input/touchscreen/iqs5xx.c                 |   8 +-
 drivers/input/touchscreen/mcs5000_ts.c             |   9 +-
 drivers/input/touchscreen/melfas_mip4.c            |   8 +-
 drivers/input/touchscreen/migor_ts.c               |   8 +-
 drivers/input/touchscreen/mms114.c                 |   8 +-
 drivers/input/touchscreen/msg2638.c                |   8 +-
 drivers/input/touchscreen/pixcir_i2c_ts.c          |  10 +-
 drivers/input/touchscreen/raydium_i2c_ts.c         |  12 +-
 drivers/input/touchscreen/s6sy761.c                |  15 +-
 drivers/input/touchscreen/silead.c                 |   8 +-
 drivers/input/touchscreen/st1232.c                 |  10 +-
 drivers/input/touchscreen/stmfts.c                 |  14 +-
 drivers/input/touchscreen/surface3_spi.c           |  12 +-
 drivers/input/touchscreen/ti_am335x_tsc.c          |   8 +-
 drivers/input/touchscreen/tsc2004.c                |   2 +-
 drivers/input/touchscreen/tsc2005.c                |   2 +-
 drivers/input/touchscreen/tsc200x-core.c           |   7 +-
 drivers/input/touchscreen/wacom_i2c.c              |   8 +-
 drivers/input/touchscreen/wdt87xx_i2c.c            |   8 +-
 drivers/input/touchscreen/wm97xx-core.c            |  10 +-
 drivers/input/touchscreen/zforce_ts.c              |   8 +-
 drivers/input/touchscreen/zinitix.c                |   8 +-
 include/linux/platform_data/cros_ec_commands.h     |   3 +
 116 files changed, 810 insertions(+), 883 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/input/touchscreen/st,stmfts.txt
 create mode 100644 Documentation/devicetree/bindings/input/touchscreen/st,stmfts.yaml
Merging crypto-current/master (8b8447531864 crypto: x86/aria-avx - Do not use avx2 instructions)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6.git crypto-current/master
Already up to date.
Merging vfio-fixes/for-linus (51cdc8bc120e kvm/vfio: Fix potential deadlock on vfio group_lock)
$ git merge -m Merge branch 'for-linus' of git://github.com/awilliam/linux-vfio.git vfio-fixes/for-linus
Already up to date.
Merging kselftest-fixes/fixes (a49fb7218ed8 selftests: amd-pstate: Don't delete source files via Makefile)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kselftest-fixes/fixes
Already up to date.
Merging modules-fixes/modules-linus (f412eef03938 Documentation: livepatch: module-elf-format: Remove local klp_modinfo definition)
$ git merge -m Merge branch 'modules-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mcgrof/linux.git modules-fixes/modules-linus
Already up to date.
Merging dmaengine-fixes/fixes (2241ab53cbb5 Linux 6.2-rc5)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine.git dmaengine-fixes/fixes
Already up to date.
Merging backlight-fixes/for-backlight-fixes (88603b6dc419 Linux 6.2-rc2)
$ git merge -m Merge branch 'for-backlight-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/backlight.git backlight-fixes/for-backlight-fixes
Already up to date.
Merging mtd-fixes/mtd/fixes (c0f7ae27539f MAINTAINERS: Update email of Tudor Ambarus)
$ git merge -m Merge branch 'mtd/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git mtd-fixes/mtd/fixes
Already up to date.
Merging mfd-fixes/for-mfd-fixes (88603b6dc419 Linux 6.2-rc2)
$ git merge -m Merge branch 'for-mfd-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/mfd.git mfd-fixes/for-mfd-fixes
Already up to date.
Merging v4l-dvb-fixes/fixes (89c08aef8f8d media: videobuf2: set q->streaming later)
$ git merge -m Merge branch 'fixes' of git://linuxtv.org/mchehab/media-next.git v4l-dvb-fixes/fixes
Already up to date.
Merging reset-fixes/reset/fixes (3a2390c6777e reset: uniphier-glue: Fix possible null-ptr-deref)
$ git merge -m Merge branch 'reset/fixes' of https://git.pengutronix.de/git/pza/linux reset-fixes/reset/fixes
Already up to date.
Merging mips-fixes/mips-fixes (88603b6dc419 Linux 6.2-rc2)
$ git merge -m Merge branch 'mips-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/mips/linux.git mips-fixes/mips-fixes
Already up to date.
Merging at91-fixes/at91-fixes (9bfa2544dbd1 ARM: dts: at91: sam9x60: fix the ddr clock for sam9x60)
$ git merge -m Merge branch 'at91-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/at91/linux.git at91-fixes/at91-fixes
Already up to date.
Merging omap-fixes/fixes (2a906db2824b Merge branch 'am5748-fix' into fixes)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/tmlind/linux-omap.git omap-fixes/fixes
Already up to date.
Merging kvm-fixes/master (2c10b61421a2 kvm: initialize all of the kvm_debugregs structure before sending it to userspace)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/virt/kvm/kvm.git kvm-fixes/master
Already up to date.
Merging kvms390-fixes/master (0dd4cdccdab3 KVM: s390: vsie: Fix the initialization of the epoch extension (epdx) field)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/kvms390/linux.git kvms390-fixes/master
Already up to date.
Merging hwmon-fixes/hwmon (e2de0e6abd91 hwmon: (asus-ec-sensors) add missing mutex path)
$ git merge -m Merge branch 'hwmon' of git://git.kernel.org/pub/scm/linux/kernel/git/groeck/linux-staging.git hwmon-fixes/hwmon
Already up to date.
Merging nvdimm-fixes/libnvdimm-fixes (c91d71363084 nvdimm: Support sizeof(struct page) > MAX_STRUCT_PAGE_SIZE)
$ git merge -m Merge branch 'libnvdimm-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm.git nvdimm-fixes/libnvdimm-fixes
Already up to date.
Merging cxl-fixes/fixes (711442e29f16 cxl/region: Fix passthrough-decoder detection)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/cxl/cxl.git cxl-fixes/fixes
Already up to date.
Merging btrfs-fixes/next-fixes (000f66519f1a Merge branch 'misc-6.2' into next-fixes)
$ git merge -m Merge branch 'next-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux.git btrfs-fixes/next-fixes
Merge made by the 'ort' strategy.
Merging vfs-fixes/fixes (9c7417b5ec44 coredump: Move dump_emit_page() to kill unused warning)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git vfs-fixes/fixes
Already up to date.
Merging dma-mapping-fixes/for-linus (3be4562584bb dma-direct: use the correct size for dma_set_encrypted())
$ git merge -m Merge branch 'for-linus' of git://git.infradead.org/users/hch/dma-mapping.git dma-mapping-fixes/for-linus
Already up to date.
Merging drivers-x86-fixes/fixes (eb4b55f2f26f platform/x86/intel/vsec: Add support for Meteor Lake)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86.git drivers-x86-fixes/fixes
